"ring_no","sex","year","parent","totaloff","totalmates","epy","category","analysis","species","stage_red2","body_mass","right_tarsus","tarsus_mean_SMI","scaled_mass_index","tail_body"
"GN 27166","female","2012","CW13_515",4,2,0,"nocat","tag","black coucal","mating",174,44,42.48,156.9357567,171
"GN 27170","female","2012","CW13_517",6,4,0,"nocat","tag","black coucal","mating",154,41.3,42.48,167.2788695,175
"GN 27191","female","2012","CW13_527",6,2,0,"nocat","tag","black coucal","mating",195,43.4,42.48,183.1110197,184
"GN 27200","female","2012","CW13_530",3,1,0,"nocat","tag","black coucal","mating",175,39.8,42.48,211.9000527,170
"GN 27259","male","2012","CW13_531",2,1,0,"cat3","tag","black coucal","feeding",88,41.5,38.87,76.69088877,125
"GN 27272","male","2012","CW13_532",3,1,0,"cat3","tag","black coucal","feeding",98,38,38.87,102.773439,165
"GN 27276","male","2012","CW13_534",3,1,0,"cat3","tag","black coucal","feeding",94,40,38.87,88.50747716,153
"GN 27284","male","2012","CW13_537",2,1,1,"cat2","tag","black coucal","feeding",NA,40.4,38.87,NA,159
"GN 27292","female","2012","CW13_539",3,1,0,"nocat","tag","black coucal","mating",171,41.8,42.48,179.2966862,189
"GN 41701","female","2001","WG06_017",5,1,0,"nocat","tag","black coucal","mating",152,42.4,42.48,152.4430347,200
"GN 41703","female","2001","WG06_005",16,2,0,"nocat","tag","black coucal","mating",152,42.4,42.48,152.4430347,NA
"GN 41704","male","2001","WG06_003",3,2,1,"cat2","tag","black coucal","mating",96,39.4,38.87,93.3069129,173
"GN 41706","male","2001","WG06_008",4,1,0,"cat3","tag","black coucal","incubating",110,39.4,38.87,106.914171,185
"GN 41707","male","2001","WG06_004",10,1,0,"cat3","tag","black coucal","mating",96,39.4,38.87,93.3069129,165
"GN 41708","male","2001","WG06_006",1,1,0,"cat3","tag","black coucal","mating",88,39.4,38.87,85.53133683,148
"GN 41713","male","2001","WG06_013",6,1,1,"cat2","tag","black coucal","mating",88,39.4,38.87,85.53133683,170
"GN 41717","female","2001","WG06_007",3,1,0,"nocat","tag","black coucal","mating",163,42.4,42.48,163.4750965,NA
"GN 41720","male","2001","WG06_041",3,1,0,"cat3","tag","black coucal","feeding",94,39.4,38.87,91.36301888,149
"GN 41734","male","2001","WG06_052",3,1,0,"cat3","tag","black coucal","feeding",92,39.4,38.87,89.41912486,147
"GN 41743","female","2001","WG06_094",3,1,0,"nocat","tag","black coucal","mating",181,42.4,42.48,181.5275611,179
"GN 41751","male","2001","WG06_068",4,1,0,"cat3","tag","black coucal","feeding",102,39.4,38.87,99.13859496,174
"GN 41762","male","2001","WG06_115",3,1,0,"cat3","tag","black coucal","feeding",108,39.4,38.87,104.970277,175
"GN 41768","male","2001","WG06_111",3,2,1,"cat2","tag","black coucal","feeding",99,39.4,38.87,96.22275393,180
"GN 41775","male","2002","WG06_128",6,2,1,"cat2","tag","black coucal","prebreeding",101,39.4,38.87,98.16664795,157
"GN 41776","female","2002","WG06_129",4,1,0,"nocat","tag","black coucal","prebreeding",126,42.4,42.48,126.3672525,165
"GN 41778","female","2002","WG06_131",6,2,0,"nocat","tag","black coucal","prebreeding",145,42.4,42.48,145.4226318,172
"GN 41781","female","2002","WG06_134",4,1,0,"nocat","tag","black coucal","prebreeding",153,42.4,42.48,153.4459494,175
"GN 41794","male","2002","WG06_145",2,1,1,"cat2","tag","black coucal","mating",117,39.4,38.87,113.7178001,152
"GN 41795","female","2002","WG06_146",6,4,0,"nocat","tag","black coucal","mating",172,42.4,42.48,172.5013288,165
"GN 41796","female","2002","WG06_147",3,1,0,"nocat","tag","black coucal","mating",194,42.4,42.48,194.5654522,186
"GN 41797","male","2002","WG06_148",3,1,0,"cat3","tag","black coucal","mating",101,39.4,38.87,98.16664795,160
"GN 41798","male","2002","WG06_149",2,1,0,"cat3","tag","black coucal","feeding",97,39.4,38.87,94.27885991,165
"GN 44352","male","2002","WG06_152",4,1,0,"cat3","tag","black coucal","feeding",96,39.4,38.87,93.3069129,161
"GN 44357","male","2002","WG06_153",2,1,0,"cat3","tag","black coucal","feeding",98,39.4,38.87,95.25080692,161
"GN 44368","male","2002","WG06_155",5,2,1,"cat2","tag","black coucal","feeding",99,39.4,38.87,96.22275393,161
"GN 44373","female","2002","WG06_157",6,2,0,"nocat","tag","black coucal","mating",180,42.4,42.48,180.5246464,175
"GN 44376","male","2002","WG06_158",4,1,0,"cat3","tag","black coucal","feeding",90,39.4,38.87,87.47523085,152
"GN 44380","male","2002","WG06_159",4,1,0,"cat3","tag","black coucal","feeding",102,39.4,38.87,99.13859496,156
"GN 44384","male","2002","WG06_160",1,1,0,"cat3","tag","black coucal","feeding",94,39.4,38.87,91.36301888,145
"GN 44393","male","2002","WG06_161",3,1,0,"cat3","tag","black coucal","feeding",90,39.4,38.87,87.47523085,149
"GN 44395","male","2002","WG06_162",1,1,0,"cat3","tag","black coucal","feeding",100,39.4,38.87,97.19470094,150
"GN 44428","female","2005","CM05_007",4,2,0,"nocat","tag","black coucal","mating",181,40.8,42.48,203.7652172,188
"GN 44431","female","2005","CM05_011",3,1,0,"nocat","tag","black coucal","mating",178,43.4,42.48,167.1474949,196
"GN 44437","female","2005","CM05_016",7,2,0,"nocat","tag","black coucal","mating",168,40.8,42.48,189.1301463,157
"GN 44443","female","2005","CM05_019",4,1,0,"nocat","tag","black coucal","mating",214,43.6,42.48,198.2581989,197
"GN 44444","female","2005","CM05_024",4,3,0,"nocat","tag","black coucal","mating",195,43.5,42.48,181.8778738,190
"GN 44448","female","2005","CM05_027",4,2,0,"nocat","tag","black coucal","mating",169,41.8,42.48,177.1996489,175
"GN 44451","male","2005","CM05_029",3,1,0,"cat3","tag","black coucal","mating",102,39.1,38.87,100.7434813,160
"GN 44456","male","2005","CM05_040",3,1,0,"cat3","tag","black coucal","feeding",97,37.9,38.87,102.2894643,162
"GN 44458","female","2005","CM05_041",4,2,0,"nocat","tag","black coucal","mating",156,43.8,42.48,142.5956659,192
"GN 44470","male","2005","CM05_056",3,1,0,"cat3","tag","black coucal","feeding",93,35.4,38.87,113.1897876,159
"GN 44471","male","2005","CM05_057",3,1,0,"cat3","tag","black coucal","mating",105,41.9,38.87,89.68045163,180
"GN 44472","female","2005","CM05_058",3,1,0,"nocat","tag","black coucal","mating",166,40.4,42.48,192.3632544,170
"GN 44478","male","2005","CM05_065",5,1,0,"cat3","tag","black coucal","feeding",95,38.1,38.87,99.07871862,152
"GN 44480","male","2005","CM05_066",3,1,0,"cat3","tag","black coucal","feeding",NA,38.9,38.87,NA,161
"GN 44491","male","2005","CM05_083",4,1,0,"cat3","tag","black coucal","feeding",91,37.2,38.87,99.79546945,162
"GN 44493","male","2005","CM05_084",1,1,0,"cat3","tag","black coucal","feeding",110,40.6,38.87,100.382877,158
"GN 52326","female","2008","CW13_106",3,1,0,"nocat","tag","black coucal","egg_incub_feed",176,42.6,42.48,174.5483712,183
"GN 52327","female","2008","CW13_107",5,2,0,"nocat","tag","black coucal","egg_incub_feed",183,44,42.48,165.0531234,173
"GN 52328","female","2008","CW13_108",4,1,0,"nocat","tag","black coucal","mating",166,42,42.48,171.6318513,194
"GN 52329","female","2008","CW13_109",2,2,0,"nocat","tag","black coucal","mating",183,41,42.48,203.0801157,178
"GN 52337","female","2008","CW13_117",6,4,0,"nocat","tag","black coucal","egg_incub_feed",177,42.6,42.48,175.5401233,191
"GN 52339","male","2008","CW13_119",2,1,0,"cat3","tag","black coucal","egg-lay_incub",NA,NA,38.87,NA,NA
"GN 52340","male","2008","CW13_120",3,1,0,"cat3","tag","black coucal","egg-lay_incub",120,41.3,38.87,105.6453381,165
"GN 52341","female","2008","CW13_121",2,1,0,"nocat","tag","black coucal","mating",162,42.5,42.48,161.7762751,161
"GN 52343","male","2008","CW13_123",3,1,0,"cat3","tag","black coucal","feeding",98,38.7,38.87,98.90664901,156
"GN 52344","male","2008","CW13_124",3,1,0,"cat3","tag","black coucal","feeding",100,41,38.87,89.39665459,166
"GN 52345","male","2008","CW13_125",1,1,0,"cat3","tag","black coucal","feeding",109,39.2,38.87,107.08105,161
"GN 52355","male","2005","CM05_110",4,1,0,"cat3","tag","black coucal","feeding",92,36.3,38.87,106.2194768,NA
"GN 52369","female","2005","CM05_119",7,3,0,"nocat","tag","black coucal","mating",174,39.4,42.48,217.0311425,176
"GN 52380","male","2005","CM05_094",3,1,0,"cat3","tag","black coucal","feeding",96,42.8,38.87,78.41299176,160
"GN 52422","female","2006","CW13_022",3,1,0,"nocat","tag","black coucal","mating",121,41.9,42.48,125.9838032,173
"GN 52431","male","2006","CW13_035",3,1,0,"cat3","tag","black coucal","feeding",97,37.9,38.87,102.2894643,169
"GN 55913","female","2010","CW13_236",11,3,0,"nocat","tag","black coucal","mating",201,44.2,42.48,178.8899696,182
"GN 55929","male","2010","CW13_246",5,1,0,"cat3","tag","black coucal","mating",97,38.4,38.87,99.5112042,150
"GN 55934","male","2010","CW13_248",5,1,0,"cat3","tag","black coucal","feeding",94,38.1,38.87,98.03578474,166
"GN 55935","female","2010","CW13_249",4,1,0,"nocat","tag","black coucal","mating",180,42.4,42.48,180.5246464,177
"GN 55941","female","2010","CW13_250",11,4,0,"nocat","tag","black coucal","mating",168,41.6,42.48,178.6491601,170
"GN 55944","male","2010","CW13_251",4,1,0,"cat3","tag","black coucal","feeding",88,37.7,38.87,93.83603428,157
"GN 55950","male","2010","CW13_252",6,1,1,"cat2","tag","black coucal","feeding",93,36.6,38.87,105.5332561,168
"GN 56758","male","2010","CW13_253",7,1,0,"cat3","tag","black coucal","feeding",89,38.3,38.87,91.80567591,160
"GN 56761","female","2010","CW13_254",5,2,0,"nocat","tag","black coucal","mating",198,41.5,42.48,212.0438564,173
"GN 56793","male","2010","CW13_259",4,1,0,"cat3","tag","black coucal","feeding",103,40,38.87,96.98159731,165
"GN 56799","female","2011","CW13_386",3,1,0,"nocat","tag","black coucal","mating",168,42.3,42.48,170.1075849,171
"GN 56809","male","2011","CW13_389",3,1,0,"cat3","tag","black coucal","mating",102,38.9,38.87,101.8347987,159
"GN 56814","female","2011","CW13_392",8,3,0,"nocat","tag","black coucal","mating",170,43,42.48,164.0345198,180
"GN 56838","male","2011","CW13_401",4,1,0,"cat3","tag","black coucal","feeding",89,37.5,38.87,95.96888809,157
"GN 56858","female","2011","CW13_403",3,1,0,"nocat","tag","black coucal","mating",148,42.2,42.48,150.9016801,170
"GN 56859","male","2011","CW13_404",3,1,0,"cat3","tag","black coucal","feeding",97,38.3,38.87,100.0578715,161
"GN 56860","female","2011","CW13_405",3,1,0,"nocat","tag","black coucal","egg_incub_feed",184,44.4,42.48,161.6036399,187
"GN 56864","male","2011","CW13_407",2,1,0,"cat3","tag","black coucal","egg-lay_incub",108,39.2,38.87,106.098655,174
"GN 56916","male","2013","CW13_600",3,1,0,"cat3","tag","black coucal","mating",91,38.3,38.87,93.86872481,168
"GN 56917","female","2013","CW13_601",3,1,0,"nocat","tag","black coucal","mating",176,42.2,42.48,179.4506466,180
"GN 56922","female","2013","CW13_604",3,1,0,"nocat","tag","black coucal","egg_incub_feed",164,42.8,42.48,160.4259641,184
"GN 56933","female","2013","CW13_609",4,1,0,"nocat","tag","black coucal","mating",174,46.6,42.48,132.5921805,182
"GN 56934","female","2013","CW13_610",2,1,0,"nocat","tag","black coucal","mating",145,42.4,42.48,145.4226318,164
"GN 56967","male","2013","CW13_617",4,1,0,"cat3","tag","black coucal","feeding",99,38.3,38.87,102.1209204,165
"GN 56969","male","2014","CW14_134",3,1,0,"cat3","tag","black coucal","egg-lay_incub",111,40.5,38.87,101.8216487,164
"GN 56970","female","2014","CW14_135",10,3,0,"nocat","tag","black coucal","egg_incub_feed",159,40.3,42.48,185.5971165,175
"GN 56972","female","2014","CW14_138",3,1,0,"nocat","tag","black coucal","mating",150,40.1,42.48,177.6679522,165
"GN 56973","female","2014","CW14_139",13,3,0,"nocat","tag","black coucal","egg_incub_feed",170,41.7,42.48,179.5060869,161
"GN 56975","female","2014","CW14_141",7,2,0,"nocat","tag","black coucal","mating",178,42.2,42.48,181.4898585,192
"GN 56976","male","2014","CW14_142",4,1,0,"cat3","tag","black coucal","egg-lay_incub",99,36.1,38.87,115.6359076,162
"GN 56977","female","2014","CW14_143",8,2,0,"nocat","tag","black coucal","mating",172,42.7,42.48,169.4111231,194
"GN 56979","female","2014","CW14_145",29,5,0,"nocat","tag","black coucal","mating",165,40.8,42.48,185.7528223,168
"GN 56980","female","2014","CW14_146",18,3,0,"nocat","tag","black coucal","egg_incub_feed",150,41.4,42.48,161.7811705,174
"GN 56981","male","2014","CW14_147",3,1,0,"cat3","tag","black coucal","egg-lay_incub",109,40.3,38.87,101.0324177,146
"GN 56984","male","2014","CW14_148",12,1,1,"cat2","tag","black coucal","feeding",105,41.1,38.87,93.3872918,163
"GN 56985","male","2014","CW14_149",8,2,1,"cat2","tag","black coucal","feeding",98,39.3,38.87,95.76073642,164
"GN 56998","male","2014","CW14_150",4,1,1,"cat2","tag","black coucal","feeding",104,38,38.87,109.0656904,163
"GN 76615","male","2014","CW14_151",10,2,1,"cat2","tag","black coucal","feeding",93,41.7,38.87,80.23377882,162
"GN 76618","male","2014","CW14_152",11,1,1,"cat2","tag","black coucal","feeding",91,39.4,38.87,88.44717785,160
"GN 76621","male","2014","CW14_153",4,1,0,"cat3","tag","black coucal","feeding",102,40.7,38.87,92.60244804,163
"GN 76636","male","2014","CW14_154",3,1,0,"cat3","tag","black coucal","feeding",94,39.4,38.87,91.36301888,159
"GN 76638","male","2014","CW14_155",7,1,1,"cat2","tag","black coucal","feeding",91,39.1,38.87,89.87898823,152
"GN 76643","female","2014","CW14_156",5,2,0,"nocat","tag","black coucal","egg_incub_feed",174,40.7,42.48,197.3012235,NA
"GN 76646","male","2014","CW14_157",5,1,0,"cat3","tag","black coucal","feeding",102,39.1,38.87,100.7434813,149
"GN 76663","male","2014","CW14_158",4,1,0,"cat3","tag","black coucal","feeding",98,36.6,38.87,111.2070871,167
"GN 76678","male","2014","CW14_159",3,1,0,"cat3","tag","black coucal","feeding",90,40,38.87,84.74120154,155
"GN 76696","female","2015","CW15_126",17,5,0,"nocat","tag","black coucal","mating",154,43.1,42.48,147.5860031,182
"GN 76697","female","2015","CW15_127",12,4,0,"nocat","tag","black coucal","mating",155,43.3,42.48,146.5389078,184
"GN 76699","female","2015","CW15_129",10,3,0,"nocat","tag","black coucal","mating",163,42.6,42.48,161.6555938,173
"GN 76701","female","2015","CW15_131",4,2,0,"nocat","tag","black coucal","mating",172,43.7,42.48,158.2794978,183
"GN 76702","female","2015","CW15_132",4,1,0,"nocat","tag","black coucal","mating",NA,45.8,42.48,NA,178
"GN 76703","female","2015","CW15_133",8,3,0,"nocat","tag","black coucal","mating",146,43.7,42.48,134.3535272,187
"GN 76705","female","2015","CW15_135",8,3,0,"nocat","tag","black coucal","mating",177,43.4,42.48,166.2084641,183
"GN 76722","female","2015","CW15_138",1,1,0,"nocat","tag","black coucal","mating",185,45,42.48,156.2030479,172
"GN 76723","male","2015","CW15_139",3,1,0,"cat3","tag","black coucal","feeding",94,39.7,38.87,89.91851973,159
"GN 76729","male","2015","CW15_140",5,1,1,"cat2","tag","black coucal","feeding",97,38.6,38.87,98.43101353,142
"GN 76744","male","2015","CW15_141",6,2,0,"cat3","tag","black coucal","feeding",101,38.4,38.87,103.614759,155
"GN 76761","male","2015","CW15_142",3,1,0,"cat3","tag","black coucal","feeding",71,36.6,38.87,80.56839982,156
"GN 76762","male","2015","CW15_143",4,2,0,"cat3","tag","black coucal","feeding",94,36.7,38.87,106.0582856,161
"GN 76766","male","2015","CW15_144",4,1,0,"cat3","tag","black coucal","feeding",100,40.3,38.87,92.69029149,174
"GN 76767","male","2015","CW15_145",4,1,0,"cat3","tag","black coucal","feeding",97,38.6,38.87,98.43101353,166
"GN 76774","male","2015","CW15_146",2,1,0,"cat3","tag","black coucal","feeding",98,35.5,38.87,118.5704466,160
"GN 76784","male","2015","CW15_147",6,2,1,"cat2","tag","black coucal","feeding",98,38.6,38.87,99.44576625,160
"GN 76798","male","2015","CW15_148",5,1,1,"cat2","tag","black coucal","feeding",89,38.4,38.87,91.30409458,158
"GN 76799","male","2015","CW15_149",3,1,0,"cat3","tag","black coucal","feeding",103,38.7,38.87,103.9529066,144
"GN 76829","female","2016","CW16_096",20,4,0,"nocat","tag","black coucal","egg_incub_feed",164,42.7,42.48,161.531536,176
"GN 76846","female","2016","CW16_097",13,3,0,"nocat","tag","black coucal","egg_incub_feed",182,39.8,42.48,220.3760548,180
"GN 76855","male","2016","CW16_098",4,2,0,"cat3","tag","black coucal","egg-lay_incub",110,39.4,38.87,106.914171,151
"GN 76878","male","2016","CW16_099",7,1,0,"cat3","tag","black coucal","feeding",95,39.6,38.87,91.35791292,150
"GN 76889","male","2016","CW16_100",6,1,1,"cat2","tag","black coucal","egg-lay_incub",112,40.5,38.87,102.7389609,166
"GN 76907","male","2016","CW16_101",7,1,1,"cat2","tag","black coucal","feeding",100,37.8,38.87,106.0400389,152
"GN 76916","male","2016","CW16_102",3,1,0,"cat3","tag","black coucal","feeding",109,40.8,38.87,98.4486228,149
"GN 76920","male","2016","CW16_103",5,1,1,"cat2","tag","black coucal","feeding",104,38.4,38.87,106.6924251,156
"GN 76935","male","2016","CW16_104",1,1,0,"cat3","tag","black coucal","feeding",95,40,38.87,89.44904607,165
"GN 76936","female","2016","CW16_105",3,2,0,"nocat","tag","black coucal",NA,158,41.4,42.48,170.4094996,165
"GN 76962","male","2017","CW17_026",3,1,0,"cat3","tag","black coucal","mating",91,36.7,38.87,102.6734467,169
"GN 76963","female","2017","CW17_025",10,4,0,"nocat","tag","black coucal","mating",153,41.6,42.48,162.6983422,179
"GN 76981","male","2017","CW17_030",4,1,1,"cat2","tag","black coucal","feeding",106,42.7,38.87,87.00757203,160
"GN 76985","female","2017","CW17_031",7,2,0,"nocat","tag","black coucal","mating",180,44.5,42.48,157.0497425,164
"GN 76986","male","2017","CW17_032",4,1,1,"cat2","tag","black coucal","feeding",99,39.4,38.87,96.22275393,159
"GN 76999","male","2017","CW17_033",3,1,0,"cat3","tag","black coucal","feeding",92,38.1,38.87,95.94991698,140
"GN 90551","female","2018","CW18_062",12,2,0,"nocat","tag","black coucal","mating",167,41.4,42.48,173.7740108,184
"GN 90560","female","2018","CW18_064",5,3,0,"nocat","tag","black coucal","mating",193,43.8,42.48,184.0933763,181
"GN 90570","male","2018","CW18_065",9,1,1,"cat2","tag","black coucal","feeding",100,40.6,38.87,91.2571609,150
"GN 90575","male","2018","CW18_066",4,1,0,"cat3","tag","black coucal","mating",107,40.6,38.87,97.64516216,154
"GN 90581","female","2018","CW18_067",15,4,0,"nocat","tag","black coucal","mating",185,42.4,42.48,185.5392199,188
"GN 90582","male","2018","CW18_069",3,1,0,"cat3","tag","black coucal","feeding",98,40.2,38.87,91.31188075,146
"GN 90585","male","2018","CW18_070",4,1,1,"cat2","tag","black coucal","feeding",94,39.4,38.87,91.36301888,145
"GN 90590","male","2018","CW18_071",4,1,0,"cat3","tag","black coucal","feeding",95,39.4,38.87,92.33496589,145
"GNRH female #3","female","2001","WG06_101",7,4,0,"nocat","tag","black coucal","mating",175,42.4,42.48,175.5100729,195
