"ring_no","sex","year","lab_id","no_off","no_mates","random_factor","analysis","species","stage_red2","body_mass","right_tarsus","tarsus_mean_SMI","scaled_mass_index","tail_body"
"GN 27156","male","2012","CW13_513",4,1,134,"tag","white-browed coucal","egg-lay_incub",NA,40.2,41.07,NA,197
"GN 27162","female","2012","CW13_514",16,1,21,"tag","white-browed coucal","egg_incub_feed",163,40.7,42.34,173.2515603,217
"GN 27167","male","2012","CW13_516",3,1,135,"tag","white-browed coucal","egg-lay_incub",136,41.6,41.07,130.1499734,200
"GN 27171","female","2012","CW13_518",9,1,22,"tag","white-browed coucal","egg_incub_feed",146,43,42.34,142.5544827,197
"GN 27194","female","2012","CW13_529",4,1,23,"tag","white-browed coucal","egg_incub_feed",161,41.6,42.34,165.4432648,212
"GN 27194","female","2015","CW13_529",3,1,25,"tag","white-browed coucal","egg_incub_feed",146,41,42.34,153.43269,199
"GN 27255","female","2013","CW13_607",10,2,31,"tag","white-browed coucal","feeding",156,40.9,41.07,158.2346465,209
"GN 27261","male","2014","CW14_028",6,1,149,"tag","white-browed coucal","feeding",120,40.9,41.07,121.7189589,199
"GN 27283","male","2012","CW13_536",6,1,138,"tag","white-browed coucal","feeding",146,41.6,41.07,139.7198244,211
"GN 27290","male","2012","CW13_538",9,1,139,"tag","white-browed coucal","feeding",118,41.1,41.07,117.7049172,199
"GN 44429","male","2005","CM05_009",2,1,103,"tag","white-browed coucal","egg-lay_incub",146,41,41.07,146.8565148,203
"GN 44441","male","2005","CM05_018",6,1,104,"tag","white-browed coucal","feeding",140,39.9,41.07,154.5852962,197
"GN 44447","male","2005","CM05_026",4,1,105,"tag","white-browed coucal","mating",151,42.1,41.07,138.704275,207
"GN 44450","male","2005","CM05_028",4,1,106,"tag","white-browed coucal","feeding",117,40.8,41.07,119.6763592,187
"GN 44453","male","2005","CM05_033",4,1,107,"tag","white-browed coucal","feeding",134,39.9,41.07,147.9602121,202
"GN 44454","female","2005","CM05_037",3,1,1,"tag","white-browed coucal","egg_incub_feed",183,41,42.34,192.3163169,220
"GN 44455","male","2005","CM05_038",3,1,108,"tag","white-browed coucal","egg-lay_incub",131,40.5,41.07,137.4308483,195
"GN 44462","female","2005","CM05_051",4,1,2,"tag","white-browed coucal","egg_incub_feed",155,41.6,42.34,159.2776773,236
"GN 44483","female","2005","CM05_072",2,1,4,"tag","white-browed coucal","egg_incub_feed",166,44.45,42.34,153.9917309,223
"GN 52375","male","2005","CM05_116",4,1,109,"tag","white-browed coucal","mating",141,41.3,41.07,138.3256092,197
"GN 52387","female","2005","CM05_117",4,1,5,"tag","white-browed coucal","egg_incub_feed",149,41.2,42.34,155.4133368,211
"GN 52406","male","2006","CW13_049",2,1,110,"tag","white-browed coucal","egg-lay_incub",146,41.2,41.07,144.4263741,190
"GN 55908","male","2008","CW13_126",1,1,111,"tag","white-browed coucal","feeding",NA,42.4,41.07,NA,210
"GN 55914","male","2010","CW13_237",8,1,113,"tag","white-browed coucal","feeding",132,NA,41.07,NA,NA
"GN 55914","male","2010","CW13_237",8,1,113,"tag","white-browed coucal","egg-lay_incub",141,40.7,41.07,145.4440936,185
"GN 55915","male","2010","CW13_238",8,1,116,"tag","white-browed coucal","egg-lay_incub",126,40.9,41.07,127.8049068,187
"GN 55915","male","2011","CW13_238",3,1,117,"tag","white-browed coucal","feeding",132,40.4,41.07,139.6588419,185
"GN 55916","male","2010","CW13_239",9,1,119,"tag","white-browed coucal","egg-lay_incub",140,39.7,41.07,157.2720668,198
"GN 55916","male","2012","CW13_239",9,1,120,"tag","white-browed coucal","egg-lay_incub",147,40,41.07,160.9273392,199
"GN 55919","male","2011","CW13_383",8,1,123,"tag","white-browed coucal","egg-lay_incub",135,40.8,41.07,138.0881068,212
"GN 55921","male","2010","CW13_242",8,1,121,"tag","white-browed coucal","feeding",143,41.7,41.07,135.7268316,201
"GN 55922","female","2010","CW13_243",9,2,7,"tag","white-browed coucal","egg_incub_feed",177,42.9,42.34,173.4452958,221
"GN 56768","female","2010","CW13_255",4,1,8,"tag","white-browed coucal","egg_incub_feed",157,41.2,42.34,163.757677,230
"GN 56768","female","2011","CW13_255",4,1,9,"tag","white-browed coucal","egg_incub_feed",145,41.9,42.34,147.3577117,226
"GN 56781","female","2010","CW13_256",5,1,10,"tag","white-browed coucal","feeding",158,41.3,41.07,155.0031649,204
"GN 56782","male","2010","CW13_257",5,1,122,"tag","white-browed coucal","egg_incub_feed",136,41.9,42.34,138.211371,209
"GN 56796","female","2010","CW13_260",5,1,12,"tag","white-browed coucal","egg_incub_feed",162,43.5,42.34,155.3784983,242
"GN 56798","male","2011","CW13_385",2,1,124,"tag","white-browed coucal","egg-lay_incub",142,41.2,41.07,140.4694871,185
"GN 56802","male","2011","CW13_387",7,1,127,"tag","white-browed coucal","feeding",120,41.4,41.07,116.7517187,181
"GN 56812","female","2011","CW13_391",6,1,16,"tag","white-browed coucal","egg_incub_feed",163,41.8,42.34,166.2626673,202
"GN 56817","male","2011","CW13_393",8,1,128,"tag","white-browed coucal","feeding",146,41.8,41.07,137.4407738,185
"GN 56818","female","2011","CW13_394",8,1,17,"tag","white-browed coucal","egg_incub_feed",138,39.3,42.34,154.8247212,226
"GN 56828","female","2011","CW13_397",9,1,19,"tag","white-browed coucal","egg_incub_feed",152,38.4,42.34,176.7418903,205
"GN 56834","male","2011","CW13_399",4,1,130,"tag","white-browed coucal","feeding",125,43,41.07,106.7881062,200
"GN 56834","male","2013","CW13_399",7,1,132,"tag","white-browed coucal","feeding",133,43,41.07,113.622545,207
"GN 56841","male","2011","CW13_400",8,1,133,"tag","white-browed coucal","feeding",132,40.5,41.07,138.4799387,215
"GN 56853","male","2012","CW13_528",4,1,136,"tag","white-browed coucal","feeding",143,42.3,41.07,129.2382664,204
"GN 56857","female","2013","CW13_606",3,1,28,"tag","white-browed coucal","egg_incub_feed",181,42.2,42.34,181.9279679,207
"GN 56875","female","2012","CW13_353",6,1,15,"tag","white-browed coucal","egg_incub_feed",163,44.9,42.34,148.8752734,228
"GN 56885","male","2013","CW13_605",7,1,142,"tag","white-browed coucal","feeding",120,40,41.07,131.3692565,197
"GN 56914","female","2013","CW13_598",1,1,26,"tag","white-browed coucal","mating",150,39.4,42.34,167.628713,206
"GN 56915","male","2013","CW13_599",4,1,140,"tag","white-browed coucal","mating",131,40.8,41.07,133.9966073,210
"GN 56919","female","2013","CW13_603",7,1,27,"tag","white-browed coucal","egg_incub_feed",158,43.6,42.34,151.0056738,216
"GN 56931","female","2014","CW14_030",11,1,39,"tag","white-browed coucal","egg_incub_feed",146,42.3,42.34,146.2132217,216
"GN 56932","male","2013","CW13_608",5,1,143,"tag","white-browed coucal","mating",146,40.6,41.07,151.8774486,202
"GN 56932","male","2014","CW13_608",11,1,144,"tag","white-browed coucal","feeding",146,40.4,41.07,154.4711433,209
"GN 56941","female","2013","CW13_613",4,1,33,"tag","white-browed coucal","egg_incub_feed",138,42,42.34,139.7286619,220
"GN 56948","male","2013","CW13_614",4,1,146,"tag","white-browed coucal","feeding",119,40,41.07,130.2745127,203
"GN 56949","female","2013","CW13_615",4,1,34,"tag","white-browed coucal","egg_incub_feed",148,41.4,42.34,153.22037,209
"GN 56951","male","2014","CW14_026",3,1,148,"tag","white-browed coucal","feeding",125,41.5,41.07,120.6144374,195
"GN 56954","female","2013","CW13_616",7,1,36,"tag","white-browed coucal","egg_incub_feed",152,43.3,42.34,146.8282404,219
"GN 76623","female","2014","CW14_027",4,1,38,"tag","white-browed coucal","egg_incub_feed",158,43.5,42.34,151.5419922,213
"GN 76658","female","2016","CW16_239",3,1,48,"tag","white-browed coucal","egg_incub_feed",174,41.6,42.34,178.8020377,210
"GN 76706","female","2015","CW15_046",6,2,40,"tag","white-browed coucal","egg_incub_feed",185,42.7,42.34,182.5973235,207
"GN 76706","female","2016","CW15_046",9,1,41,"tag","white-browed coucal","egg_incub_feed",168,41.7,42.34,171.997657,203
"GN 76707","male","2015","CW15_047",7,1,152,"tag","white-browed coucal",NA,141,39.6,41.07,159.7712107,211
"GN 76708","female","2015","CW15_048",2,1,42,"tag","white-browed coucal","egg_incub_feed",160,42.5,42.34,159.07092,202
"GN 76709","male","2015","CW15_049",4,1,153,"tag","white-browed coucal","feeding",134,40,41.07,146.6956697,187
"GN 76718","male","2016","CW15_050",6,1,154,"tag","white-browed coucal","feeding",136,41,41.07,136.7978494,186
"GN 76721","male","2015","CW15_051",2,1,156,"tag","white-browed coucal","egg-lay_incub",140,43,41.07,119.602679,205
"GN 76745","male","2015","CW15_052",7,1,157,"tag","white-browed coucal","feeding",137,41.2,41.07,135.5233784,209
"GN 76746","female","2015","CW15_053",7,1,43,"tag","white-browed coucal","egg_incub_feed",147,42.7,42.34,145.0908463,211
"GN 76746","female","2016","CW15_053",6,2,44,"tag","white-browed coucal","egg_incub_feed",155,42.6,42.34,153.5417886,212
"GN 76753","male","2015","CW15_054",4,1,158,"tag","white-browed coucal","egg_incub_feed",137,42.4,42.34,136.7007832,206
"GN 76796","male","2015","CW15_056",1,1,160,"tag","white-browed coucal","egg-lay_incub",135,40,41.07,147.7904135,187
"GN 76803","female","2015","CW15_059",7,1,45,"tag","white-browed coucal","egg_incub_feed",159,42.1,42.34,160.4016703,205
"GN 76817","female","2016","CW16_238",10,2,47,"tag","white-browed coucal","egg_incub_feed",162,43.2,42.34,157.0476447,215
"GN 76818","male","2016","CW16_240",12,1,162,"tag","white-browed coucal","egg-lay_incub",141,41,41.07,141.8271821,209
"GN 76822","male","2016","CW16_241",1,1,164,"tag","white-browed coucal","egg-lay_incub",140,42.5,41.07,124.4969181,201
"GN 76823","male","2016","CW16_242",3,1,165,"tag","white-browed coucal","egg-lay_incub",163,41.5,41.07,157.2812264,205
"GN 76823","male","2017","CW16_242",4,1,166,"tag","white-browed coucal","feeding",154,42.2,41.07,140.3138472,203
"GN 76826","male","2016","CW16_243",8,1,169,"tag","white-browed coucal","feeding",130,38.9,41.07,156.5966169,208
"GN 76826","male","2017","CW16_243",2,1,170,"tag","white-browed coucal","mating",131,39.4,41.07,151.0396453,206
"GN 76830","female","2016","CW16_244",8,1,49,"tag","white-browed coucal","egg_incub_feed",170,42.2,42.34,170.8715721,214
"GN 76841","male","2016","CW16_246",13,1,171,"tag","white-browed coucal","egg-lay_incub",140,42.5,41.07,124.4969181,212
"GN 76842","female","2016","CW16_247",10,1,51,"tag","white-browed coucal","mating",158,41.3,42.34,164.1850181,209
"GN 76844","male","2016","CW16_248",4,1,172,"tag","white-browed coucal","feeding",122,39.6,41.07,138.2417568,192
"GN 76845","male","2016","CW16_249",10,1,173,"tag","white-browed coucal","feeding",134,40.1,41.07,145.4450518,215
"GN 76847","male","2016","CW16_250",9,1,174,"tag","white-browed coucal","egg-lay_incub",119,39,41.07,142.0897107,197
"GN 76848","female","2016","CW16_251",1,1,52,"tag","white-browed coucal","egg_incub_feed",148,42.6,42.34,146.6076433,212
"GN 76849","male","2016","CW16_252",1,1,175,"tag","white-browed coucal","egg-lay_incub",132,39.3,41.07,153.524638,198
"GN 76856","male","2016","CW16_253",6,1,176,"tag","white-browed coucal","feeding",120,39,41.07,143.2837419,207
"GN 76857","female","2016","CW16_254",6,1,53,"tag","white-browed coucal","egg_incub_feed",158,41.7,42.34,161.7597013,218
"GN 76875","female","2016","CW16_255",12,1,54,"tag","white-browed coucal","egg_incub_feed",151,41.9,42.34,153.4552722,224
"GN 76879","male","2016","CW16_256",7,1,178,"tag","white-browed coucal","feeding",128,39.8,41.07,142.556532,194
"GN 76908","female","2016","CW16_257",3,1,56,"tag","white-browed coucal","egg_incub_feed",157,43.1,42.34,152.7460771,208
"GN 76919","male","2016","CW16_259",4,1,179,"tag","white-browed coucal","feeding",140,41.8,41.07,131.7925228,207
"GN 76934","male","2016","CW16_261",4,1,181,"tag","white-browed coucal","feeding",140,41.2,41.07,138.4910436,189
"GN 76982","female","2017","CW17_067",3,1,62,"tag","white-browed coucal","egg_incub_feed",169,44.7,42.34,155.4229712,218
"GN 90552","male","2018","CW18_063",2,1,182,"tag","white-browed coucal","mating",114,39.8,41.07,126.9644113,200
"GN 90594","male","2019","CW19_001",1,1,183,"tag","white-browed coucal","singing",143,42.2,41.07,130.2914296,203
"GN 90595","female","2019","CW19_002",6,2,64,"tag","white-browed coucal","singing",198,43,42.34,193.3273121,207
"GN 90596","male","2019","CW19_003",5,1,184,"tag","white-browed coucal",NA,150,41.4,41.07,145.9396483,202
"GN 90598","female","2019","CW19_005",3,1,65,"tag","white-browed coucal",NA,189,43.5,42.34,181.2749147,208
"GN 90599","female","2019","CW19_006",1,1,66,"tag","white-browed coucal",NA,161,42.7,42.34,158.9090221,201
"GN 90600","male","2019","CW19_007",1,1,185,"tag","white-browed coucal",NA,130,38.8,41.07,157.984897,201
"GN 90607","male","2019","CW19_014",3,1,186,"tag","white-browed coucal",NA,140,39.2,41.07,164.2579196,205
